id,code,desc,case_size,bulk_code,micro,carton,bus_category,prod_category,gr_wt,nt_wt,plant,line_bulk,des_code
1,FB50012500EX,365 Fluoride Toothpaste 125ml,72,BB500,t,f, Pvt Label ,Toothpaste ,0.1810,152.5000,1024,,BB500152.5
2,FB060300,A1 Toilet Cubes 300gms,48,BB102,f,t, Domestic ,Odonil ,0.3500,300.0000,1025,,BB102300
3,FB060400,A1 TOILET CUBES 400 GMS,48,BB102,f,t, Domestic ,Odonil ,0.4270,400.0000,1025,,BB102400
4,FI038001,Activator Pdr-1g-OxyLife NR 5CR-9g,144,BI038A,f,, Domestic ,Activator ,,9.0000,1025,,BI038A9
5,FI038003,Activator Pdr-3g-OxyLife NR 5CR-27g,72,BI038A,f,, Domestic ,Activator ,,27.0000,1025,,BI038A27
6,FB050100A0EX,Adv. Odomos Mosquito Replt Cream 100gm,36,BB051B,t,t, IBD ,Odomos ,0.1240,100.0000,1025,,BB051B100
7,FB050025A0EX,Adv. Odomos Mosquito Replt Cream 25gm,144,BB051B,t,t, IBD ,Odomos ,0.0360,25.0000,1025,,BB051B25
8,FB050050A0EX,Adv. Odomos Mosquito Replt Cream 50gm,72,BB051B,t,t, IBD ,Odomos ,0.0650,50.0000,1025,,BB051B50
9,FB04012000EX,Adv. Odomos Mosquito Replt. Lotion 120ml,48,BB040,t,, IBD ,Odomos Lotion ,0.1990,120.0000,1025,,BB040120
10,FB04006000AF,Adv.Odomos Mosquito Replt.Lotion 60ml-AF,96,BB040,t,, IBD ,Odomos Lotion ,0.0990,58.1980,1025,,BB04058.198
11,FB04012000AF,Adv.Odomos MosquitoReplt.Lotion 120ml-AF,48,BB040,t,, IBD ,Odomos Lotion ,0.1990,116.4000,1025,,BB040116.396
12,FB24008500EX,AMERFRESH FLUORIDE T/PASTE 85 G (CB),144,BB240,t,f,Pvt Label,Toothpaste ,0.1030,85.0000,1024,,BB24085
13,FB24001700EX,Amerfresh Fluoride Toothpaste 17G -0.6OZ,720,BB240,t,f, Pvt Label ,Toothpaste ,0.0230,17.0000,1024,,BB24017
14,FB24002400EX,AMERFRESH FLUORIDE TOOTHPASTE 24 G,720,BB240,t,f, Pvt Label ,Toothpaste ,0.0300,24.0000,1024,,BB24024
15,FB23608500EX,Amerfresh Fluoride TPST  TC 85G - 3  OZ,144,BB236,t,t,Pvt Label,Toothpaste ,,85.0000,1024,,BB23685
16,FR19808500EX,ASSURED COCOA BUTTER PET. JELLY 3OZ(85g),24,BR198A,t,,Pvt Label,HRC Tube,0.1150,85.0000,1025,,BR198A85
17,FR19708500EX,ASSURED CREAMY PETRO JELLY 3OZ(85G) TUBE,24,BR197A,t,,Pvt Label,HRC tube,,85.0000,1025,,BR197A85
18,FB257117F0EX,AUROMERE FRESHMINT TOOTHPASTE 117 G,144,BB257,t,t, Pvt Label ,Toothpaste ,0.1560,117.0000,1024,,BB257117
19,FB33150L00EX,Auromere Herbal Mouthwash 50 Ltr.,1,BB331,t,f, Pvt Label ,Mouthwash ,53.0000,50000.0000,1024,,BB33150000
20,FB258117H0EX,AUROMERE HERBAL TP. (O.LICORICE) 117 G,144,BB258,t,t, Pvt Label ,Toothpaste ,0.1560,117.0000,1024,,BB258117
